llama-server (Homebrew llama.cpp 0.5.0, build b11146-7fe450e19), launch 3, started by hand:
  llama-server -m ~/models/Qwen3.5-4B-Q4_K_M.gguf --port 8080 --ctx-size 16384 --jinja --log-file $SCR/files/llama-launch3.log -lv 5 --log-timestamps --log-prefix
Full log:  11621835 bytes (request bodies and prompts at -lv 5), kept in scratch; excerpts below.

## Start
0.00.088.422 I srv  llama_server: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
0.00.340.217 I load_tensors: offloaded 33/33 layers to GPU
0.00.341.369 I llama_context: n_ctx                 = 16384
0.00.780.923 I load_tensors: offloaded 33/33 layers to GPU
0.00.784.685 I llama_context: n_ctx                 = 16384
0.00.948.743 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.00.953.971 I srv  llama_server: model loaded
0.00.953.976 I srv  llama_server: listening on http://127.0.0.1:8080

## Timings (print_timing), one block per request
0.37.624.879 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2048, progress = 0.75, t =   4.24 s / 482.97 tokens per second
4.11.704.367 I slot print_timing: id  2 | task 2735 | n_gen =    394, tg =  24.50 t/s, tg_3s =  23.76 t/s
4.14.733.782 I slot print_timing: id  2 | task 2735 | n_gen =    465, tg =  24.33 t/s, tg_3s =  23.44 t/s
4.17.753.838 I slot print_timing: id  2 | task 2735 | n_gen =    536, tg =  24.22 t/s, tg_3s =  23.51 t/s
4.20.776.431 I slot print_timing: id  2 | task 2735 | n_gen =    608, tg =  24.17 t/s, tg_3s =  23.82 t/s
4.23.780.666 I slot print_timing: id  2 | task 2735 | n_gen =    679, tg =  24.11 t/s, tg_3s =  23.63 t/s
4.26.787.000 I slot print_timing: id  2 | task 2735 | n_gen =    750, tg =  24.07 t/s, tg_3s =  23.62 t/s
4.29.792.235 I slot print_timing: id  2 | task 2735 | n_gen =    820, tg =  24.00 t/s, tg_3s =  23.29 t/s
4.32.818.387 I slot print_timing: id  2 | task 2735 | n_gen =    892, tg =  23.98 t/s, tg_3s =  23.79 t/s
4.35.846.118 I slot print_timing: id  2 | task 2735 | n_gen =    969, tg =  24.09 t/s, tg_3s =  25.43 t/s
4.38.871.149 I slot print_timing: id  2 | task 2735 | n_gen =   1046, tg =  24.19 t/s, tg_3s =  25.45 t/s
4.41.871.520 I slot print_timing: id  2 | task 2735 | n_gen =   1123, tg =  24.28 t/s, tg_3s =  25.66 t/s
4.44.888.154 I slot print_timing: id  2 | task 2735 | n_gen =   1201, tg =  24.38 t/s, tg_3s =  25.86 t/s
4.47.905.856 I slot print_timing: id  2 | task 2735 | n_gen =   1278, tg =  24.44 t/s, tg_3s =  25.52 t/s
4.50.922.829 I slot print_timing: id  2 | task 2735 | n_gen =   1356, tg =  24.52 t/s, tg_3s =  25.85 t/s
4.53.945.172 I slot print_timing: id  2 | task 2735 | n_gen =   1434, tg =  24.59 t/s, tg_3s =  25.81 t/s
4.56.983.611 I slot print_timing: id  2 | task 2735 | n_gen =   1512, tg =  24.64 t/s, tg_3s =  25.67 t/s
4.59.986.445 I slot print_timing: id  2 | task 2735 | n_gen =   1589, tg =  24.69 t/s, tg_3s =  25.64 t/s
5.02.992.908 I slot print_timing: id  2 | task 2735 | n_gen =   1666, tg =  24.73 t/s, tg_3s =  25.61 t/s
5.05.997.258 I slot print_timing: id  2 | task 2735 | n_gen =   1743, tg =  24.77 t/s, tg_3s =  25.63 t/s
5.08.999.144 I slot print_timing: id  2 | task 2735 | n_gen =   1820, tg =  24.80 t/s, tg_3s =  25.65 t/s
5.12.027.826 I slot print_timing: id  2 | task 2735 | n_gen =   1898, tg =  24.84 t/s, tg_3s =  25.75 t/s
5.15.041.746 I slot print_timing: id  2 | task 2735 | n_gen =   1976, tg =  24.88 t/s, tg_3s =  25.88 t/s
5.18.054.041 I slot print_timing: id  2 | task 2735 | n_gen =   2053, tg =  24.91 t/s, tg_3s =  25.56 t/s
5.18.248.292 I slot print_timing: id  2 | task 2735 | prompt eval time =   14233.88 ms /  4295 tokens (    3.31 ms per token,   301.74 tokens per second)
5.18.248.298 I slot print_timing: id  2 | task 2735 |        eval time =   82584.04 ms /  2058 tokens (   40.15 ms per token,    24.91 tokens per second)
5.18.248.299 I slot print_timing: id  2 | task 2735 |       total time =   96817.91 ms /  6353 tokens
5.18.248.299 I slot print_timing: id  2 | task 2735 |    graphs reused =       4748
5.23.575.378 I slot print_timing: id  2 | task 4797 | prompt processing, n_tokens =   2048, progress = 0.72, t =   4.99 s / 410.34 tokens per second
5.25.216.137 I slot print_timing: id  2 | task 4797 | prompt processing, n_tokens =   2059, progress = 0.72, t =   6.63 s / 310.42 tokens per second
5.30.381.114 I slot print_timing: id  2 | task 4797 | prompt processing, n_tokens =   3816, progress = 0.94, t =  11.80 s / 323.45 tokens per second
5.31.162.242 I slot print_timing: id  2 | task 4797 | prompt processing, n_tokens =   4328, progress = 1.00, t =  12.58 s / 344.06 tokens per second
5.36.812.789 I slot print_timing: id  2 | task 4797 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
5.39.821.967 I slot print_timing: id  2 | task 4797 | n_gen =    177, tg =  25.71 t/s, tg_3s =  25.59 t/s
5.42.842.973 I slot print_timing: id  2 | task 4797 | n_gen =    255, tg =  25.74 t/s, tg_3s =  25.82 t/s
5.45.865.990 I slot print_timing: id  2 | task 4797 | n_gen =    332, tg =  25.68 t/s, tg_3s =  25.47 t/s
5.48.899.892 I slot print_timing: id  2 | task 4797 | n_gen =    406, tg =  25.43 t/s, tg_3s =  24.39 t/s
5.51.911.821 I slot print_timing: id  2 | task 4797 | n_gen =    477, tg =  25.14 t/s, tg_3s =  23.57 t/s
5.54.929.554 I slot print_timing: id  2 | task 4797 | n_gen =    548, tg =  24.92 t/s, tg_3s =  23.53 t/s
5.57.930.103 I slot print_timing: id  2 | task 4797 | n_gen =    618, tg =  24.73 t/s, tg_3s =  23.33 t/s
6.00.959.852 I slot print_timing: id  2 | task 4797 | n_gen =    689, tg =  24.59 t/s, tg_3s =  23.43 t/s
6.03.969.277 I slot print_timing: id  2 | task 4797 | n_gen =    758, tg =  24.43 t/s, tg_3s =  22.93 t/s
6.06.984.991 I slot print_timing: id  2 | task 4797 | n_gen =    829, tg =  24.35 t/s, tg_3s =  23.54 t/s
6.09.989.729 I slot print_timing: id  2 | task 4797 | n_gen =    899, tg =  24.26 t/s, tg_3s =  23.30 t/s
6.13.009.514 I slot print_timing: id  2 | task 4797 | n_gen =    973, tg =  24.28 t/s, tg_3s =  24.51 t/s
6.16.023.060 I slot print_timing: id  2 | task 4797 | n_gen =   1050, tg =  24.37 t/s, tg_3s =  25.55 t/s
6.19.054.782 I slot print_timing: id  2 | task 4797 | n_gen =   1127, tg =  24.44 t/s, tg_3s =  25.40 t/s
6.22.067.437 I slot print_timing: id  2 | task 4797 | n_gen =   1204, tg =  24.51 t/s, tg_3s =  25.56 t/s
6.25.086.769 I slot print_timing: id  2 | task 4797 | n_gen =   1279, tg =  24.52 t/s, tg_3s =  24.84 t/s
6.28.124.754 I slot print_timing: id  2 | task 4797 | n_gen =   1357, tg =  24.59 t/s, tg_3s =  25.67 t/s
6.31.137.460 I slot print_timing: id  2 | task 4797 | n_gen =   1435, tg =  24.66 t/s, tg_3s =  25.89 t/s
6.34.161.330 I slot print_timing: id  2 | task 4797 | n_gen =   1512, tg =  24.70 t/s, tg_3s =  25.46 t/s
6.37.189.496 I slot print_timing: id  2 | task 4797 | n_gen =   1590, tg =  24.75 t/s, tg_3s =  25.76 t/s
6.40.210.794 I slot print_timing: id  2 | task 4797 | n_gen =   1668, tg =  24.79 t/s, tg_3s =  25.82 t/s
6.43.232.417 I slot print_timing: id  2 | task 4797 | n_gen =   1740, tg =  24.75 t/s, tg_3s =  23.83 t/s
6.46.261.354 I slot print_timing: id  2 | task 4797 | n_gen =   1815, tg =  24.75 t/s, tg_3s =  24.76 t/s
6.49.286.766 I slot print_timing: id  2 | task 4797 | n_gen =   1888, tg =  24.73 t/s, tg_3s =  24.13 t/s
6.52.294.762 I slot print_timing: id  2 | task 4797 | n_gen =   1958, tg =  24.67 t/s, tg_3s =  23.27 t/s
6.55.335.446 I slot print_timing: id  2 | task 4797 | n_gen =   2028, tg =  24.61 t/s, tg_3s =  23.02 t/s
6.58.372.230 I slot print_timing: id  2 | task 4797 | n_gen =   2095, tg =  24.52 t/s, tg_3s =  22.06 t/s
7.01.388.597 I slot print_timing: id  2 | task 4797 | n_gen =   2165, tg =  24.48 t/s, tg_3s =  23.21 t/s
7.04.402.691 I slot print_timing: id  2 | task 4797 | n_gen =   2234, tg =  24.42 t/s, tg_3s =  22.89 t/s
7.07.413.814 I slot print_timing: id  2 | task 4797 | n_gen =   2304, tg =  24.39 t/s, tg_3s =  23.25 t/s
7.09.297.459 I slot print_timing: id  2 | task 4797 | prompt eval time =   14393.34 ms /  4332 tokens (    3.32 ms per token,   300.97 tokens per second)
7.09.297.460 I slot print_timing: id  2 | task 4797 |        eval time =   96320.89 ms /  2348 tokens (   41.04 ms per token,    24.37 tokens per second)
7.09.297.472 I slot print_timing: id  2 | task 4797 |       total time =  110714.24 ms /  6680 tokens
7.09.297.473 I slot print_timing: id  2 | task 4797 |    graphs reused =       7085

## The previous request's params, as printed when a slot is launched again (launch_slot_ debug JSON, decoded)
task 0 · slot 3 · n_prompt_tokens 3039 · n_predict 2200 · temperature 0.9 · grammar 742 bytes · first line: # UNMAPPED — Scene dialect of OpenUI Lang. Structural only; the parser checks types.
task 297 · slot 3 · n_prompt_tokens 3974 · n_predict 2200 · temperature 0.9 · grammar 742 bytes · first line: # UNMAPPED — Scene dialect of OpenUI Lang. Structural only; the parser checks types.
task 922 · slot 2 · n_prompt_tokens 5498 · n_predict 3200 · temperature 0.9 · grammar 0 bytes
task 2735 · slot 2 · n_prompt_tokens 10039 · n_predict 3200 · temperature 0.9 · grammar 0 bytes

## Exit (SIGTERM)
7.51.667.052 D ~llama_context:        CPU compute buffer size is   0.0000 MiB, matches expectation of   0.0000 MiB
7.51.668.967 I ggml_metal_free: deallocating
